"0","sight_logit <- glm(observed ~ snowdepth + wind + tempf + cloud + grpsize + voc + suco, family = binomial, data = sight)"
"0","summary(sight_logit)"
"1","
Call:
"
"1",""
"1","glm(formula = observed ~ snowdepth + wind + tempf + cloud + grpsize + 
    voc + suco, family = binomial, data = sight)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9777  "
"1","-0.8395  "
"1","-0.4563  "
"1"," 1.0106  "
"1"," 1.9756  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1","  1.310467"
"1","   1.403007"
"1","   0.934"
"1","    0.350"
"1","    "
"1","
snowdepth>16in   "
"1","  0.848727"
"1","   0.934197"
"1","   0.909"
"1","    0.364"
"1","    "
"1","
snowdepth8-16in  "
"1","  0.409133"
"1","   0.841835"
"1","   0.486"
"1","    0.627"
"1","    "
"1","
wind             "
"1"," -0.020232"
"1","   0.071242"
"1","  -0.284"
"1","    0.776"
"1","    "
"1","
tempf            "
"1"," -0.018944"
"1","   0.025973"
"1","  -0.729"
"1","    0.466"
"1","    "
"1","
cloud1-25%       "
"1"," -0.947854"
"1","   0.687524"
"1","  -1.379"
"1","    0.168"
"1","    "
"1","
cloud26-50%      "
"1"," -0.646409"
"1","   1.007295"
"1","  -0.642"
"1","    0.521"
"1","    "
"1","
cloud51-75%      "
"1"," -0.010123"
"1","   1.049082"
"1","  -0.010"
"1","    0.992"
"1","    "
"1","
cloud76-100%     "
"1","  0.046656"
"1","   0.609258"
"1","   0.077"
"1","    0.939"
"1","    "
"1","
grpsize          "
"1","  0.296209"
"1","   0.242907"
"1","   1.219"
"1","    0.223"
"1","    "
"1","
voc              "
"1"," -0.036234"
"1","   0.008593"
"1","  -4.217"
"1"," 2.48e-05"
"1"," ***"
"1","
sucomarginal/poor"
"1"," -0.230966"
"1","   0.773954"
"1","  -0.298"
"1","    0.765"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 171.61  on 123  degrees of freedom
"
"1",""
"1","Residual deviance: 136.69  on 112  degrees of freedom
"
"1","AIC: "
"1",""
"1","160.69"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
