"0","ex1029_lm <- lm(log(WeeklyEarnings) ~ MetropolitanStatus + Exper + Educ + Race + Region, data = ex1029)"
"0","ex1029_lm_new <- lm(log(WeeklyEarnings) ~ MetropolitanStatus + Exper + Educ + Race*Region, data = ex1029)"
"0","anova(ex1029_lm_new)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log(WeeklyEarnings)"
"1","
"
"1","                  "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","   F value"
"1"," Pr(>F)"
"1","    "
"1","
MetropolitanStatus"
"1","     1"
"1","  191.9"
"1","  191.89"
"1","  686.7350"
"1"," <2e-16"
"1"," ***"
"1","
Exper             "
"1","     1"
"1","  505.6"
"1","  505.61"
"1"," 1809.4958"
"1"," <2e-16"
"1"," ***"
"1","
Educ              "
"1","     1"
"1"," 1954.7"
"1"," 1954.70"
"1"," 6995.5971"
"1"," <2e-16"
"1"," ***"
"1","
Race              "
"1","     1"
"1","  116.1"
"1","  116.15"
"1","  415.6831"
"1"," <2e-16"
"1"," ***"
"1","
Region            "
"1","     3"
"1","   32.4"
"1","   10.80"
"1","   38.6579"
"1"," <2e-16"
"1"," ***"
"1","
Race:Region       "
"1","     3"
"1","    0.3"
"1","    0.11"
"1","    0.3968"
"1"," 0.7553"
"1","    "
"1","
Residuals         "
"1"," 25426"
"1"," 7104.5"
"1","    0.28"
"1","          "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
