"0","library(Sleuth3)"
"0","head(case0702)"
"1","$coefficients
"
"1","(Intercept) "
"1","         pH "
"1","
"
"1","  31.574632 "
"1","  -4.472979 "
"1","
"
"1","
"
"1","$residuals
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","
"
"1"," 0.8256812 "
"1"," 0.4231131 "
"1","-0.8581063 "
"1","-0.4555381 "
"1","-0.4236490 "
"1","-0.7814873 "
"1","-0.5706790 "
"1"," 0.3686467 "
"1","
"
"1","         9 "
"1","        10 "
"1","
"
"1"," 1.0714827 "
"1"," 0.4005358 "
"1","
"
"1","
"
"1","$effects
"
"1","(Intercept) "
"1","         pH "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
"
"1","-13.2815662 "
"1","  7.8252850 "
"1"," -1.0645134 "
"1"," -0.6705772 "
"1"," -0.5964873 "
"1"," -0.9466528 "
"1"," -0.6974802 "
"1","
"
"1","            "
"1","            "
"1","            "
"1","
"
"1","  0.2217042 "
"1","  0.9523543 "
"1","  0.2957940 "
"1","
"
"1","
"
"1","$rank
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$fitted.values
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        7 "
"1","        8 "
"1","        9 "
"1","
"
"1","0.1743188 "
"1","0.5768869 "
"1","2.8581063 "
"1","2.4555381 "
"1","4.4236490 "
"1","4.7814873 "
"1","6.5706790 "
"1","5.6313533 "
"1","6.9285173 "
"1","
"
"1","       10 "
"1","
"
"1","7.5994642 "
"1","
"
"1","
"
"1","$assign
"
"1","[1]"
"1"," 0"
"1"," 1"
"1","
"
"1","
"
